"Projektnummer";"Registrationsnummer";"Projekt-Bezeichnung";"Gebaeude-Bezeichnung";"Strasse des Gebäudes";"PLZ";"Ort";"Kanton";"BFS-Nummer";"Labelstatus";"Standard";"Zertifizierungsart";"Zertifizierungsstelle";"Anzahl Gebäude";"Einverstanden";"Mutationsdatum";"Eingereicht";"Provisorisches Zertifikat";"Definitives Zertifikat";"EBF";"Minergie-Kennzahl Anforderung";"Minergie-Kennzahl berechnet";"Heizwärmebedarf Anforderung";"Heizwärmebedarf berechnet";"Solar (m2)";"PV (kWp)";"qh-mp Berechnet";"qh-mp Anforderung";"EGID";"ParzellenNummer";"Gebaeude-Versicherungsnummer";"X-Koordinate";"Y-Koordinate";"ZertifikatGebaeudeInfo";"ZertifikatEnergieInfo";
"60942";"ZH-9002";"Winter World Wallisellen | Trakt C_D";"Trakt C_D";"Zielackerstrasse 24";"8304";"Wallisellen";"ZH";"69";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-02-17 11:20:20";"2019-09-18 16:46:26";"2021-02-17 11:20:20";" ";"723";"45.00";"-58.54";"57.55";"45.00";" ";" ";" ";" ";" ";"8281";" ";" ";" ";"Trakt C_D, Zielackerstrasse 24, 8304 Wallisellen";"Luft-Wärmepumpe, Heizung, Gasfeuerung kondensierend und Photovoltaik";
"60941";"ZH-9001";"Winter World Wallisellen | Trakt B";"Trakt B";"Zielackerstrasse 24";"8304";"Wallisellen";"ZH";"69";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-02-17 11:20:01";"2019-09-18 16:50:34";"2021-02-17 11:20:01";" ";"1323";"46.28";"-60.39";"45.20";"35.88";" ";" ";" ";" ";" ";"8281";" ";" ";" ";"Trakt B, Zielackerstrasse 24, 8304 Wallisellen";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Gasfeuerung kondensierend, Gas kondensierend Warmwasser und Photovoltaik";
"60939";"ZH-9000";"Winter World Wallisellen | Trakt A";"Trakt A";"Zielackerstrasse 26";"8304";"Wallisellen";"ZH";"69";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-02-17 11:19:37";"2019-09-18 16:51:35";"2021-02-17 11:19:37";" ";"765";"58.96";"-32.06";"0.00";"0.00";" ";" ";" ";" ";" ";"8281";" ";" ";" ";"Trakt A, Zielackerstrasse 26, 8304 Wallisellen";"Luft-Wärmepumpe, Heizung, Oelfeuerung kondensierend und Photovoltaik";
"61391";"ZH-347-ECO";"Y80, Universität Zürich Irchel";"Y80, Universität Zürich Irchel";"Strickhofstrasse 40a";"8057";"Zürich";"ZH";"261";"provisorisch";"Minergie-ECO";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-10 07:36:02";"2019-10-31 10:29:56";"2021-05-10 07:36:02";" ";"3647";"50.64";"45.19";"37.08";"32.20";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";
"61928";"ZH-788-P";"Lindenweg Haus B, Zell";"Lindenweg Haus B";"Lindenweg 7";"8487";"Zell";"ZH";"231";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-05 15:50:10";"2020-02-12 12:55:52";"2021-02-05 15:50:10";" ";"1059.4";"52.26";"46.61";"23.65";"23.61";" ";" ";" ";" ";" ";"7625";" ";" ";" ";"Lindenweg Haus B, Lindenweg 7, 8487 Zell";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"61942";"ZH-789-P";"Lindenweg Haus C, Zell";"Lindenweg Haus C";"Lindenweg 6";"8487";"Zell";"ZH";"231";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-05 15:51:20";"2020-02-12 12:57:38";"2021-02-05 15:51:20";" ";"1026.9";"51.82";"46.55";"23.85";"23.33";" ";" ";" ";" ";" ";"7625";" ";" ";" ";"Lindenweg Haus C, Lindenweg 6, 8487 Zell";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"61943";"ZH-790-P";"Lindenweg Haus D, Zell";"Lindenweg Haus D";"Lindenweg 5";"8487";"Zell";"ZH";"231";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-05 15:52:03";"2020-02-12 12:58:38";"2021-02-05 15:52:03";" ";"1147.5";"53.97";"48.67";"23.23";"22.67";" ";" ";" ";" ";" ";"7625";" ";" ";" ";"Lindenweg Haus D, Lindenweg 5, 8487 Zell";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"61944";"ZH-791-P";"Lindenweg Haus E, Zell";"Lindenweg Haus E";"Lindenweg 3";"8487";"Zell";"ZH";"231";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-05 15:52:39";"2020-02-12 12:59:38";"2021-02-05 15:52:39";" ";"1055.3";"51.82";"47.38";"25.00";"25.00";" ";" ";" ";" ";" ";"7625";" ";" ";" ";"Lindenweg Haus E, Lindenweg 3, 8487 Zell";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"61945";"ZH-793-P";"Lindenweg Haus F, Zell";"Lindenweg Haus F";"Lindenweg 4";"8487";"Zell";"ZH";"231";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-15 08:07:26";"2020-02-12 13:00:34";"2021-02-15 08:07:26";" ";"1426.7";"51.82";"46.72";"24.17";"23.92";" ";" ";" ";" ";" ";"7625";" ";" ";" ";"Lindenweg Haus F, Lindenweg 4, 8487 Zell";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"61946";"ZH-794-P";"Lindenweg Haus G, Zell";"Lindenweg Haus G";"Lindenweg 2";"8487";"Zell";"ZH";"231";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-15 08:08:06";"2020-02-12 13:02:28";"2021-02-15 08:08:06";" ";"1516.1";"52.35";"46.50";"23.33";"22.78";" ";" ";" ";" ";" ";"7625";" ";" ";" ";"Lindenweg Haus G, Lindenweg 2, 8487 Zell";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"63242";"ZH-9547";"Neubau Wohnüberbauung MFH Gossikonerstrasse 25";"Neubau Wohnüberbauung MFH Gossikonerstrasse 25";"Gossikonerstrasse 25";"8126";"Zumikon";"ZH";"160";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-01 16:09:22";"2020-06-19 07:35:02";"2021-02-01 16:09:22";" ";"740";"55.00";"50.25";"34.82";"34.44";" ";" ";" ";" ";" ";"4508";" ";" ";" ";"Neubau Wohnüberbauung MFH Gossikonerstrasse 25, Gossikonerstrasse 25, 8126 Zumikon";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"63242";"ZH-9548";"Neubau Wohnüberbauung MFH Gossikonerstrasse 25";"Neubau Wohnüberbauung MFH Gossikonerstrasse 25";"Gossikonerstrasse 25A";"8126";"Zumikon";"ZH";"160";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-01 16:09:22";"2020-06-19 07:35:02";"2021-02-01 16:09:22";" ";"253.8";"55.00";"50.25";"34.82";"34.44";" ";" ";" ";" ";" ";"4508";" ";" ";" ";"Neubau Wohnüberbauung MFH Gossikonerstrasse 25, Gossikonerstrasse 25A, 8126 Zumikon";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"63502";"ZH-792-P";"Neubau EFH Riedstrasse 7";"Neubau EFH Riedstrasse";"Riedstrasse 7";"8824";"Schönenberg";"ZH";"293";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-02-10 15:29:39";"2020-06-24 07:54:56";"2021-02-10 15:29:39";" ";"332";"50.00";"46.37";"37.77";"31.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau EFH Riedstrasse, Riedstrasse 7, 8824 Schönenberg";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"63142";"ZH-9609";"Neubau MFH Residenza Ottenbach";"MFH ""Residenza Ottenbach""";"Ottenbacherstrasse 102";"8909";"Zwillikon";"ZH";"2";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-12 08:19:59";"2020-06-30 14:36:06";"2021-05-12 08:19:59";" ";"1974";"55.00";"46.73";"30.55";"22.78";" ";" ";" ";" ";" ";" ";" ";" ";" ";"MFH ""Residenza Ottenbach"", Ottenbacherstrasse 102, 8909 Zwillikon";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"63361";"ZH-343-ECO";"Zollstrasse 20/36";"Zollstrasse 20/36";"Zollstrasse 20";"8005";"Zürich";"ZH";"261";"provisorisch";"Minergie-ECO";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-03-08 14:18:20";"2020-07-02 12:58:02";"2021-03-08 14:18:20";" ";"4519.5";"109.79";"94.79";"0.00";"0.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Zollstrasse 20/36, Zollstrasse 20, 8005 Zürich";"Gasfeuerung, Luft-Wärmepumpe, Warmwasser und Photovoltaik";
"63361";"ZH-344-ECO";"Zollstrasse 20/36";"Zollstrasse 20/36";"Zollstrasse 36";"8005";"Zürich";"ZH";"261";"provisorisch";"Minergie-ECO";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-03-08 14:18:20";"2020-07-02 12:58:02";"2021-03-08 14:18:20";" ";"4519.5";"109.79";"94.79";"0.00";"0.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Zollstrasse 20/36, Zollstrasse 36, 8005 Zürich";"Gasfeuerung, Luft-Wärmepumpe, Warmwasser und Photovoltaik";
"63241";"ZH-9545";"Neubau Wohnüberbauung MFH Gossikonerstrasse 23";"Neubau Wohnüberbauung MFH Gossikonerstrasse 23";"Gossikonerstrasse 23";"8126";"Zumikon";"ZH";"160";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-02-01 16:07:32";"2020-07-06 14:18:03";"2021-02-01 16:07:32";" ";"988";"56.96";"50.98";"34.82";"33.33";" ";" ";" ";" ";" ";"4508";" ";" ";" ";"Neubau Wohnüberbauung MFH Gossikonerstrasse 23, Gossikonerstrasse 23, 8126 Zumikon";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"63241";"ZH-9546";"Neubau Wohnüberbauung MFH Gossikonerstrasse 23";"Neubau Wohnüberbauung EFH Gossikonerstrasse 23";"Gossikonerstrasse 23A";"8126";"Zumikon";"ZH";"160";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-02-01 16:07:32";"2020-07-06 14:18:03";"2021-02-01 16:07:32";" ";"247.6";"56.96";"50.98";"34.82";"33.33";" ";" ";" ";" ";" ";"4508";" ";" ";" ";"Neubau Wohnüberbauung EFH Gossikonerstrasse 23, Gossikonerstrasse 23A, 8126 Zumikon";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"63622";"ZH-9576";"Wohnüberbauung Geerenstrasse Haus B1-B2";"Häuser B1 - B2";"Geerenstrasse 30";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:34:17";"2020-07-13 14:45:12";"2021-02-17 14:34:17";" ";"761.5";"66.78";"58.06";"29.08";"25.58";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Häuser B1 - B2, Geerenstrasse 30, 8302 Kloten";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63622";"ZH-9577";"Wohnüberbauung Geerenstrasse Haus B1-B2";"Häuser B1 - B2";"Geerenstrasse 32";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:34:17";"2020-07-13 14:45:12";"2021-02-17 14:34:17";" ";"761.6";"66.78";"58.06";"29.08";"25.58";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Häuser B1 - B2, Geerenstrasse 32, 8302 Kloten";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63622";"ZH-9578";"Wohnüberbauung Geerenstrasse Haus B1-B2";"Häuser B1 - B2";"Geerenstrasse 38";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:34:17";"2020-07-13 14:45:12";"2021-02-17 14:34:17";" ";"761.6";"66.78";"58.06";"29.08";"25.58";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Häuser B1 - B2, Geerenstrasse 38, 8302 Kloten";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63621";"ZH-9573";"Wohnüberbauung Geerenstrasse Haus C1-C3";"Haus C1";"Lindenstrasse 33";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:31:34";"2020-07-13 14:45:41";"2021-02-17 14:31:34";" ";"600";"74.86";"60.31";"32.01";"26.05";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus C1, Lindenstrasse 33, 8302 Kloten";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63621";"ZH-9574";"Wohnüberbauung Geerenstrasse Haus C1-C3";"Haus C2";"Lindenstrasse 31";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:31:34";"2020-07-13 14:45:41";"2021-02-17 14:31:34";" ";"1146.3";"74.86";"60.31";"32.01";"26.05";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus C2, Lindenstrasse 31, 8302 Kloten";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63621";"ZH-9575";"Wohnüberbauung Geerenstrasse Haus C1-C3";"Haus C3";"Lindenstrasse 29";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:31:34";"2020-07-13 14:45:41";"2021-02-17 14:31:34";" ";"1150.8";"74.86";"60.31";"32.01";"26.05";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus C3, Lindenstrasse 29, 8302 Kloten";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63625";"ZH-9579";"Wohnüberbauung Geerenstrasse Haus B3-B6";"Häuser B3 - B6";"Geerenstrasse 34";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:36:17";"2020-07-13 14:46:06";"2021-02-17 14:36:17";" ";"1768.7";"66.20";"59.72";"29.18";"29.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Häuser B3 - B6, Geerenstrasse 34, 8302 Kloten";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63625";"ZH-9580";"Wohnüberbauung Geerenstrasse Haus B3-B6";"Häuser B3 - B6";"Geerenstrasse 36";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:36:17";"2020-07-13 14:46:06";"2021-02-17 14:36:17";" ";"1768";"66.20";"59.72";"29.18";"29.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Häuser B3 - B6, Geerenstrasse 36, 8302 Kloten";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik";
"63620";"ZH-9605";"Überbauung Obstgarten Haus A/B";"Haus A";"Morgenstrasse 24";"8620";"Wetzikon";"ZH";"121";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-10 11:54:40";"2020-07-14 16:20:20";"2021-05-10 11:54:40";" ";"1023.5";"61.46";"57.07";"30.85";"27.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus A, Morgenstrasse 24, 8620 Wetzikon";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"63620";"ZH-9606";"Überbauung Obstgarten Haus A/B";"Haus B";"Morgenstrasse 26";"8620";"Wetzikon";"ZH";"121";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-10 11:54:40";"2020-07-14 16:20:20";"2021-05-10 11:54:40";" ";"1023.5";"61.46";"57.07";"30.85";"27.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus B, Morgenstrasse 26, 8620 Wetzikon";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"63619";"ZH-9604";"Überbauung Obstgarten Haus C";"Haus C";"Morgenstrasse 28";"8620";"Wetzikon";"ZH";"121";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-10 11:57:51";"2020-07-14 16:22:27";"2021-05-10 11:57:51";" ";"963.5";"56.77";"51.99";"34.13";"33.89";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus C, Morgenstrasse 28, 8620 Wetzikon";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro direkt, Elektro-Wassererwärmer und Photovoltaik";
"63716";"ZH-9614";"Geschäftshaus Schader";"Geschäftshaus Schader";"General-Guisan-Quai 26";"8002";"Zürich";"ZH";"261";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-05-25 11:20:29";"2020-07-23 16:20:11";"2021-05-25 11:20:29";" ";"13362";"117.07";"115.59";"0.00";"0.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Geschäftshaus Schader, General-Guisan-Quai 26, 8002 Zürich";"Wasser-Wärmepumpe, Heizung, Wasser-WP, Warmwasser, Gasfeuerung kondensierend und Photovoltaik";
"64057";"ZH-9559";"NB Gewerbe Höslistrasse Bubikon";"Neubau Gewerbe";"Höslistrasse 14";"8608";"Bubikon";"ZH";"112";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-22 11:55:39";"2020-09-18 13:46:11";"2021-02-01 16:47:30";" ";"3063.5";"51.67";"45.12";"43.32";"30.30";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Gewerbe, Höslistrasse 14, 8608 Bubikon";"WKK Holz - therm.+elektr. Anteil, WKK - thermischer+elektr. Anteil und WKK - thermischer+elektr. Anteil";
"64057";"ZH-9582";"NB Gewerbe Höslistrasse Bubikon";"Neubau Gewerbe";"Höslistrasse 16";"8608";"Bubikon";"ZH";"112";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-22 11:55:39";"2020-09-18 13:46:11";"2021-02-01 16:47:30";" ";"3063.5";"51.67";"45.12";"43.32";"30.30";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Gewerbe, Höslistrasse 16, 8608 Bubikon";"WKK Holz - therm.+elektr. Anteil, WKK - thermischer+elektr. Anteil und WKK - thermischer+elektr. Anteil";
"64045";"ZH-9549";"NB MFH (Haus 1) Höslistrasse Bubikon";"Neubau MFH (Haus 1)";"Höslistrasse 2";"8608";"Bubikon";"ZH";"112";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-01 16:32:54";"2020-09-18 13:47:14";"2021-02-01 16:32:54";" ";"577.5";"60.06";"36.30";"32.15";"25.78";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau MFH (Haus 1), Höslistrasse 2, 8608 Bubikon";"WKK Holz - therm.+elektr. Anteil, WKK - thermischer+elektr. Anteil und WKK - thermischer+elektr. Anteil";
"64047";"ZH-9550";"NB MFH (Haus 2) Höslistrasse Bubikon";"Neubau MFH (Haus 2)";"Höslistrasse 2";"8608";"Bubikon";"ZH";"112";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-01 16:37:13";"2020-09-18 13:47:44";"2021-02-01 16:37:13";" ";"609";"59.36";"36.31";"31.85";"28.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau MFH (Haus 2), Höslistrasse 2, 8608 Bubikon";"WKK Holz - therm.+elektr. Anteil, WKK - thermischer+elektr. Anteil und WKK - thermischer+elektr. Anteil";
"64048";"ZH-9551";"NB MFH (Haus 3) Höslistrasse Bubikon";"Neubau MFH (Haus 3)";"Höslistrasse 2 + 4";"8608";"Bubikon";"ZH";"112";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-01 16:38:07";"2020-09-18 13:48:09";"2021-02-01 16:38:07";" ";"1013.5";"61.95";"38.10";"31.55";"25.97";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau MFH (Haus 3), Höslistrasse 2 + 4, 8608 Bubikon";"WKK Holz - therm.+elektr. Anteil, WKK - thermischer+elektr. Anteil und WKK - thermischer+elektr. Anteil";
