"Projektnummer";"Registrationsnummer";"Projekt-Bezeichnung";"Gebaeude-Bezeichnung";"Strasse des Gebäudes";"PLZ";"Ort";"Kanton";"BFS-Nummer";"Labelstatus";"Standard";"Zertifizierungsart";"Zertifizierungsstelle";"Anzahl Gebäude";"Einverstanden";"Mutationsdatum";"Eingereicht";"Provisorisches Zertifikat";"Definitives Zertifikat";"EBF";"Minergie-Kennzahl Anforderung";"Minergie-Kennzahl berechnet";"Heizwärmebedarf Anforderung";"Heizwärmebedarf berechnet";"Solar (m2)";"PV (kWp)";"qh-mp Berechnet";"qh-mp Anforderung";"EGID";"ParzellenNummer";"Gebaeude-Versicherungsnummer";"X-Koordinate";"Y-Koordinate";"ZertifikatGebaeudeInfo";"ZertifikatEnergieInfo";
"64607";"ZH-346-ECO";"Ersatzneubau Letzigraben 114/116";"Ersatzneubau Letzigraben 114/116";"Letzigraben 116";"8047";"Zürich";"ZH";"261";"provisorisch";"Minergie-ECO";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-08 14:26:08";"2020-12-02 10:11:46";"2021-03-08 14:26:08";" ";"1993";"60.31";"51.87";"27.99";"22.94";" ";" ";" ";" ";"302011083";"AR4022";"AR00305";"2679968";"1247872";"Ersatzneubau Letzigraben 114/116, Letzigraben 116, 8047 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"64835";"ZH-785-P";"20.149 Ersatzneubau KIGA Looren";"Ersatzneubau Krippen & Kindergarten Looren";"Obstgartenstrasse 17";"8302";"Kloten";"ZH";"62";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-01-06 14:46:09";"2020-12-03 05:51:46";"2021-01-06 14:46:09";" ";"1822";"32.60";"32.22";"28.30";"27.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Ersatzneubau Krippen & Kindergarten Looren, Obstgartenstrasse 17, 8302 Kloten";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"64009";"ZH-828-P";"Ersatzneubau Siedlung Frohalp Haus A";"Neubau Haus A1";"Verenastrasse 18";"8038";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-25 18:12:01";"2020-12-04 09:42:08";"2021-05-25 18:12:01";" ";"1553.2";"52.02";"45.66";"20.63";"18.86";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Haus A1, Verenastrasse 18, 8038 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64009";"ZH-829-P";"Ersatzneubau Siedlung Frohalp Haus A";"Neubau Haus A2";"Verenastrasse 16";"8038";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-25 18:12:01";"2020-12-04 09:42:08";"2021-05-25 18:12:01";" ";"1533.6";"52.02";"45.66";"20.63";"18.86";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Haus A2, Verenastrasse 16, 8038 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64017";"ZH-830-P";"Ersatzneubau Siedlung Frohalp Haus B";"Neubau Haus B1";"Verenastrasse 12";"8038";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-25 18:15:00";"2020-12-04 09:42:55";"2021-05-25 18:15:00";" ";"1554.2";"53.93";"44.27";"21.05";"19.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Haus B1, Verenastrasse 12, 8038 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64017";"ZH-831-P";"Ersatzneubau Siedlung Frohalp Haus B";"Neubau Haus B2";"Verenastrasse 10";"8038";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-25 18:15:00";"2020-12-04 09:42:55";"2021-05-25 18:15:00";" ";"1520.5";"53.93";"44.27";"21.05";"19.22";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Haus B2, Verenastrasse 10, 8038 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64020";"ZH-832-P";"Ersatzneubau Siedlung Frohalp Haus C";"Neubau Haus C1";"Verenastrasse 6";"8038";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-25 11:38:40";"2020-12-04 09:43:38";"2021-05-25 11:38:40";" ";"1341.4";"54.01";"45.73";"21.67";"21.33";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Haus C1, Verenastrasse 6, 8038 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64020";"ZH-833-P";"Ersatzneubau Siedlung Frohalp Haus C";"Neubau Haus C2";"Verenastrasse 4";"8038";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-25 11:38:40";"2020-12-04 09:43:38";"2021-05-25 11:38:40";" ";"1032.5";"54.01";"45.73";"21.67";"21.33";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Haus C2, Verenastrasse 4, 8038 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64021";"ZH-834-P";"Ersatzneubau Siedlung Frohalp Haus D";"Neubau Haus D";"Butzenstrasse 47";"8038";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-05-25 18:18:34";"2020-12-04 09:53:45";"2021-05-25 18:18:34";" ";"882";"55.28";"53.92";"23.65";"22.53";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Haus D, Butzenstrasse 47, 8038 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64651";"ZH-9564";"Chratz32";"EFH";"Luzernerstrasse 32";"8903";"Birmensdorf";"ZH";"242";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-03 09:30:49";"2020-12-08 09:48:52";"2021-02-03 09:30:49";" ";"465";"90.00";"65.51";"0.00";"0.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"EFH, Luzernerstrasse 32, 8903 Birmensdorf";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64934";"ZH-9581";"Neubau GH";"Neubau GH";"Poststrasse 5";"8610";"Uster";"ZH";"198";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-22 10:13:29";"2020-12-10 13:21:57";"2021-02-22 10:13:29";" ";"779.5";"81.81";"80.95";"41.19";"35.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau GH, Poststrasse 5, 8610 Uster";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro direkt, Elektro-Wassererwärmer und Photovoltaik";
"64133";"ZH-784-P";"Neubau 2FH Brun, Tannbühlstrasse 5";"Neubau 2FH Brun";"Tannbühlstrasse 5";"8908";"Hedingen";"ZH";"5";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-01-06 14:23:15";"2020-12-10 17:15:20";"2021-01-06 14:23:15";" ";"408.1";"50.00";"16.04";"30.45";"28.83";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau 2FH Brun, Tannbühlstrasse 5, 8908 Hedingen";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64988";"ZH-9584";"Neubau MFH, Wipkingerweg 6, 8037 Zürich";"MFH";"Wipkingerweg 6";"8037";"Zürich";"ZH";"261";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-03 09:44:13";"2020-12-16 08:17:43";"2021-03-03 09:44:13";" ";"1324.6";"64.16";"63.94";"31.85";"30.56";" ";" ";" ";" ";" ";" ";" ";" ";" ";"MFH, Wipkingerweg 6, 8037 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"64994";"ZH-9595";"Neubau Generationenhaus";"Neubau Generationenhaus";"Schulhausweg 5";"8824";"Schönenberg";"ZH";"293";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-03-16 09:04:31";"2020-12-16 15:49:40";"2021-03-16 09:04:30";" ";"789";"57.80";"20.80";"40.45";"34.10";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau Generationenhaus, Schulhausweg 5, 8824 Schönenberg";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer, Solarenergie therm. Warmwasser und Photovoltaik";
"64966";"ZH-314-P-ECO";"Hardau I, Gebäude A";"Ersatzneubau Wohnsiedlung Hardau I, Gebäude A";"Hardstrasse 37";"8004";"Zürich";"ZH";"261";"provisorisch";"Minergie-P-ECO";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-04-26 16:18:59";"2020-12-17 10:10:42";"2021-04-26 16:18:59";" ";"1628.1";"63.92";"55.17";"20.36";"19.55";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Ersatzneubau Wohnsiedlung Hardau I, Gebäude A, Hardstrasse 37, 8004 Zürich";"Fernwärme (>50% erneuerbar) und Photovoltaik";
"64966";"ZH-315-P-ECO";"Hardau I, Gebäude A";"Ersatzneubau Wohnsiedlung Hardau I, Gebäude A";"Hardstrasse 39";"8004";"Zürich";"ZH";"261";"provisorisch";"Minergie-P-ECO";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-04-26 16:18:59";"2020-12-17 10:10:42";"2021-04-26 16:18:59";" ";"1626.1";"63.92";"55.17";"20.36";"19.55";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Ersatzneubau Wohnsiedlung Hardau I, Gebäude A, Hardstrasse 39, 8004 Zürich";"Fernwärme (>50% erneuerbar) und Photovoltaik";
"64966";"ZH-316-P-ECO";"Hardau I, Gebäude A";"Ersatzneubau Wohnsiedlung Hardau I, Gebäude A";"Hardstrasse 41";"8004";"Zürich";"ZH";"261";"provisorisch";"Minergie-P-ECO";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-04-26 16:18:59";"2020-12-17 10:10:42";"2021-04-26 16:18:59";" ";"1624.1";"63.92";"55.17";"20.36";"19.55";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Ersatzneubau Wohnsiedlung Hardau I, Gebäude A, Hardstrasse 41, 8004 Zürich";"Fernwärme (>50% erneuerbar) und Photovoltaik";
"64722";"ZH-799-P";"ENB Alterswohnungen Stöckli";"ENB Alterswohnungen Stöckli";"Buchzelgstrasse 47";"8053";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-03-08 14:10:00";"2020-12-17 14:37:36";"2021-03-08 14:10:00";" ";"4757.8";"59.01";"57.57";"21.70";"21.50";" ";" ";" ";" ";"157669";"WI2864";" ";" ";" ";"ENB Alterswohnungen Stöckli, Buchzelgstrasse 47, 8053 Zürich";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik";
"64936";"ZH-795-P";"Neubau EFH Schneider";"Neubau EFH Schneider";"Gartenheimstrasse 3";"8304";"Wallisellen";"ZH";"69";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-24 10:52:02";"2020-12-17 14:59:11";"2021-02-24 10:52:02";" ";"329";"50.00";"39.46";"35.34";"33.06";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Neubau EFH Schneider, Gartenheimstrasse 3, 8304 Wallisellen";"Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Solarenergie therm. Warmwasser und Photovoltaik";
"64905";"ZH-9563";"20163 Neubau MFH, Im Punt 2, Kat.-NR.6880, 8308 Illnau";"20163 Neubau MFH, Im Punt 2, Kat.-Nr. 6880, 8308 Illnau";"Im Punt 2";"8308";"Illnau";"ZH";"296";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-01 17:16:00";"2020-12-17 14:59:52";"2021-02-01 17:16:00";" ";"1307.2";"56.69";"53.77";"30.22";"28.95";" ";" ";" ";" ";" ";" ";" ";" ";" ";"20163 Neubau MFH, Im Punt 2, Kat.-Nr. 6880, 8308 Illnau, Im Punt 2, 8308 Illnau";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"65010";"ZH-800-P";"Ersatzneubau Siedlung Lerchenfeld, Haus A";"Haus A-TH1";"Lerchenweg 999";"8600";"Dübendorf";"ZH";"191";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-15 11:04:09";"2020-12-23 11:11:45";"2021-03-15 11:04:09";" ";"1680.7";"58.95";"55.57";"20.11";"18.80";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus A-TH1, Lerchenweg 999, 8600 Dübendorf";"Erdsonden-WP, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65010";"ZH-801-P";"Ersatzneubau Siedlung Lerchenfeld, Haus A";"Haus A-TH2";"Lerchenweg 998";"8600";"Dübendorf";"ZH";"191";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-15 11:04:09";"2020-12-23 11:11:45";"2021-03-15 11:04:09";" ";"1680.7";"58.95";"55.57";"20.11";"18.80";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus A-TH2, Lerchenweg 998, 8600 Dübendorf";"Erdsonden-WP, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65010";"ZH-802-P";"Ersatzneubau Siedlung Lerchenfeld, Haus A";"Haus A-TH3";"Lerchenweg 997";"8600";"Dübendorf";"ZH";"191";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-15 11:04:09";"2020-12-23 11:11:45";"2021-03-15 11:04:09";" ";"1680.6";"58.95";"55.57";"20.11";"18.80";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus A-TH3, Lerchenweg 997, 8600 Dübendorf";"Erdsonden-WP, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65010";"ZH-803-P";"Ersatzneubau Siedlung Lerchenfeld, Haus A";"Haus A-TH4";"Lerchenweg 996";"8600";"Dübendorf";"ZH";"191";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-15 11:04:09";"2020-12-23 11:11:45";"2021-03-15 11:04:09";" ";"1680.6";"58.95";"55.57";"20.11";"18.80";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus A-TH4, Lerchenweg 996, 8600 Dübendorf";"Erdsonden-WP, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65148";"ZH-9565";"Erneuerung EFH Im Laubegg 14";"Erneuerung EFH Im Laubegg 14";"Im Laubegg 14";"8406";"Winterthur";"ZH";"230";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-10 14:17:15";"2021-01-11 11:30:44";"2021-02-10 14:17:15";" ";"117.6";"97.31";"18.84";"0.00";"0.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Erneuerung EFH Im Laubegg 14, Im Laubegg 14, 8406 Winterthur";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Solarenergie therm. Warmwasser und Photovoltaik";
"65150";"ZH-804-P";"Ersatzneubau Siedlung Lerchenfeld, Haus B";"Haus B-TH1";"Lerchenweg 995";"8600";"Dübendorf";"ZH";"191";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-15 11:08:57";"2021-01-11 15:23:20";"2021-03-15 11:08:57";" ";"1895.1";"57.17";"51.22";"17.10";"16.20";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus B-TH1, Lerchenweg 995, 8600 Dübendorf";"Erdsonden-WP, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65150";"ZH-805-P";"Ersatzneubau Siedlung Lerchenfeld, Haus B";"Haus B-TH2";"Lerchenweg 994";"8600";"Dübendorf";"ZH";"191";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-15 11:08:57";"2021-01-11 15:23:20";"2021-03-15 11:08:57";" ";"1895.1";"57.17";"51.22";"17.10";"16.20";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus B-TH2, Lerchenweg 994, 8600 Dübendorf";"Erdsonden-WP, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65150";"ZH-806-P";"Ersatzneubau Siedlung Lerchenfeld, Haus B";"Haus B-TH3";"Lerchenweg 993";"8600";"Dübendorf";"ZH";"191";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-03-15 11:08:57";"2021-01-11 15:23:20";"2021-03-15 11:08:57";" ";"1895";"57.17";"51.22";"17.10";"16.20";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Haus B-TH3, Lerchenweg 993, 8600 Dübendorf";"Erdsonden-WP, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65149";"ZH-9566";"Erneuerung EFH Im Laubegg 16";"Erneuerung EFH Im Laubegg 16";"Im Laubegg 16";"8406";"Winterthur";"ZH";"230";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-10 14:17:21";"2021-01-12 10:47:35";"2021-02-10 14:17:20";" ";"117.6";"97.31";"15.50";"0.00";"0.00";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Erneuerung EFH Im Laubegg 16, Im Laubegg 16, 8406 Winterthur";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Solarenergie therm. Warmwasser und Photovoltaik";
"65166";"ZH-9570";"EFH Steinhölzlistrasse 11";"EFH Steinhölzlistrasse 11";"Steinhölzlistrasse 11";"8247";"Flurlingen ZH";"ZH";"29";"provisorisch";"Minergie";"Systemerneuerung";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:19:46";"2021-01-13 14:10:19";"2021-02-17 14:19:46";" ";"257";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"EFH Steinhölzlistrasse 11, Steinhölzlistrasse 11, 8247 Flurlingen ZH";"Wasser-Wärmepumpe, Heizung, Wasser-WP, Warmwasser und Photovoltaik";
"65165";"ZH-9571";"20.293 ""Leeacher"" Neubau MFH";"""Leeacher"" Neubau MFH";"Leeacherstrasse 51";"8123";"Ebmatingen";"ZH";"195";"provisorisch";"Minergie";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-02-17 14:24:17";"2021-01-13 14:31:09";"2021-02-17 14:24:17";" ";"893";"55.00";"53.11";"40.61";"37.03";" ";" ";" ";" ";" ";" ";" ";" ";" ";"""Leeacher"" Neubau MFH, Leeacherstrasse 51, 8123 Ebmatingen";"Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer und Photovoltaik";
"65004";"ZH-810-P";"BBZ - Ersatzneubau Baugewerbliche Berufsschule Zürich";"BBZ Ersatzneubau Baugewerbliche Berufsschule";"Limmatstrasse 45";"8005";"Zürich";"ZH";"261";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"1";"2021-04-28 13:59:49";"2021-01-19 12:17:35";"2021-04-28 13:59:49";" ";"9226";"45.20";"40.79";"26.30";"26.11";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";
"65313";"ZH-813-P";"NEUHEGI, BAUFELD 4.3, Winterthur";"NEUHEGI, BAUFELD 4.3, Winterthur";"Solarstrasse 21";"8400";"Winterthur";"ZH";"230";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-05-12 07:49:26";"2021-02-01 08:24:33";"2021-05-12 07:49:26";" ";"2415.3";"62.18";"47.59";"18.89";"16.83";" ";" ";" ";" ";" ";" ";" ";" ";" ";"NEUHEGI, BAUFELD 4.3, Winterthur, Solarstrasse 21, 8400 Winterthur";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"65313";"ZH-814-P";"NEUHEGI, BAUFELD 4.3, Winterthur";"NEUHEGI, BAUFELD 4.3, Winterthur";"Solarstrasse 23";"8400";"Winterthur";"ZH";"230";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-05-12 07:49:26";"2021-02-01 08:24:33";"2021-05-12 07:49:26";" ";"2415.3";"62.18";"47.59";"18.89";"16.83";" ";" ";" ";" ";" ";" ";" ";" ";" ";"NEUHEGI, BAUFELD 4.3, Winterthur, Solarstrasse 23, 8400 Winterthur";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"65313";"ZH-815-P";"NEUHEGI, BAUFELD 4.3, Winterthur";"NEUHEGI, BAUFELD 4.3, Winterthur";"Solarstrasse 25";"8400";"Winterthur";"ZH";"230";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-05-12 07:49:26";"2021-02-01 08:24:33";"2021-05-12 07:49:26";" ";"2415.3";"62.18";"47.59";"18.89";"16.83";" ";" ";" ";" ";" ";" ";" ";" ";" ";"NEUHEGI, BAUFELD 4.3, Winterthur, Solarstrasse 25, 8400 Winterthur";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"65313";"ZH-816-P";"NEUHEGI, BAUFELD 4.3, Winterthur";"NEUHEGI, BAUFELD 4.3, Winterthur";"Solarstrasse 27";"8400";"Winterthur";"ZH";"230";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-05-12 07:49:26";"2021-02-01 08:24:33";"2021-05-12 07:49:26";" ";"2415.3";"62.18";"47.59";"18.89";"16.83";" ";" ";" ";" ";" ";" ";" ";" ";" ";"NEUHEGI, BAUFELD 4.3, Winterthur, Solarstrasse 27, 8400 Winterthur";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
"65313";"ZH-817-P";"NEUHEGI, BAUFELD 4.3, Winterthur";"NEUHEGI, BAUFELD 4.3, Winterthur";"Solarstrasse 29";"8400";"Winterthur";"ZH";"230";"provisorisch";"Minergie-P";"Label";"Zertifizierungsstelle ZH";"1";"0";"2021-05-12 07:49:26";"2021-02-01 08:24:33";"2021-05-12 07:49:26";" ";"2415.3";"62.18";"47.59";"18.89";"16.83";" ";" ";" ";" ";" ";" ";" ";" ";" ";"NEUHEGI, BAUFELD 4.3, Winterthur, Solarstrasse 29, 8400 Winterthur";"Fernwärme (<=25% nicht erneuerbar) und Photovoltaik";
